ue_id,ue_x,ue_y,alloc_enb,rsrq
0,164.78,69.01,20,-10.5536
0,165.61,70.11,20,-10.5122
0,167.97,73.21,20,-10.3953
0,171.75,78.18,20,-10.2108
0,176.86,84.91,20,-9.96689
0,182.81,92.74,20,-9.69212
0,190.16,102.42,20,-9.36822
0,198.53,113.42,20,-9.02394
0,207.07,124.67,20,-8.70468
0,215.47,135.71,20,-8.42819
0,224.34,147.39,20,-8.18411
0,233.01,158.8,20,-8.00043
0,241.5,169.96,20,-7.87958
0,249.89,180.96,20,-7.82186
0,258.2,191.53,20,-7.81975
0,266.34,202.32,20,-7.8889
0,274.84,213.66,20,-8.02557
0,283.4,224.43,20,-8.20055
0,291.92,234.86,20,-8.41434
0,300.88,245.85,20,-8.68577
0,309.56,256.48,20,-8.98649
0,317.41,268.03,20,-9.35909
0,324.44,279.78,20,-9.7663
0,330.93,292.89,20,-10.2431
0,336.96,305.36,20,-10.7079
0,342.9,317.62,20,-11.1731
0,349.37,330.78,8,-13.5761
0,355.54,343.39,8,-13.0126
0,361.64,355.82,8,-12.4616
0,367.93,368.62,8,-11.8999
0,373.89,380.75,8,-11.3741
0,379.98,393.13,8,-10.8456
0,386.09,405.56,8,-10.3252
0,392.26,418.13,8,-9.81198
0,398.24,430.28,8,-9.33207
0,404.51,443.04,8,-8.85008
0,410.96,456.17,8,-8.38517
0,417.06,468.57,8,-7.98474
0,422.99,480.63,8,-7.64275
0,429.41,493.69,8,-7.34138
0,437.27,505.57,8,-7.21035
0,445.17,517.94,8,-7.17768
0,451.61,530.74,8,-7.19712
0,458.1,543.62,8,-7.32738
0,464.63,556.59,8,-7.5583
0,470.84,568.93,8,-7.85523
0,477.06,581.29,8,-8.21252
0,483.29,593.67,8,-8.61694
0,489.64,606.28,8,-9.06567
0,495.93,618.76,8,-9.53783
0,502.02,630.86,8,-10.0157
0,508.07,642.89,8,-10.5062
0,514.57,655.79,8,-11.0462
0,520.03,666.65,8,-11.5093
0,523.82,674.03,25,-11.9347
0,525.54,677.39,25,-11.8345
0,525.82,677.94,25,-11.8182
0,525.88,678.05,25,-11.8149
0,525.89,678.08,25,-11.814
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,525.91,678.11,25,-11.8132
0,526.85,679.88,25,-11.7613
0,528.91,683.64,25,-11.6529
0,531.98,689.81,25,-11.4747
0,535.03,696.79,25,-11.2725
0,534.43,697.73,25,-11.2325
0,536.74,692.07,25,-11.4564
0,540.44,692.46,25,-11.4918
0,549.67,696.86,25,-11.4747
0,561.27,702.41,5,-12.8209
0,574.49,706.95,5,-12.3485
0,587.85,711.18,5,-11.8738
0,601.35,715.4,5,-11.3971
0,613.22,722.44,5,-10.9884
0,626.36,726.54,5,-10.5341
0,639.58,730.65,5,-10.082
0,652.85,734.78,5,-9.63434
0,666.31,738.98,5,-9.18809
0,679.74,743.28,5,-8.75341
0,693.14,746.16,5,-8.31805
0,706.7,751.67,5,-7.91908
0,719.68,756.94,5,-7.56168
0,733.3,762.47,5,-7.21962
0,744.5,767.02,5,-6.97016
0,751.92,770.03,5,-6.82381
0,755.18,771.3,5,-6.76368
0,755.37,771.38,5,-6.76042
0,755.48,771.42,5,-6.75839
0,755.49,771.42,5,-6.75812
0,755.49,771.42,5,-6.75812
0,755.49,771.42,5,-6.75812
0,755.49,771.42,5,-6.75812
0,755.49,771.42,5,-6.75812
0,755.49,771.42,5,-6.75812
0,755.49,771.42,5,-6.75812
0,755.49,771.42,5,-6.75812
0,755.49,771.42,5,-6.75812
0,755.49,771.42,5,-6.75812
0,756.66,768.44,5,-6.65744
0,756.66,768.44,5,-6.65744
0,756.66,768.44,5,-6.65744
0,756.66,768.44,5,-6.65744
0,756.66,768.44,5,-6.65744
0,756.66,768.44,5,-6.65744
0,757.82,765.46,5,-6.5579
0,757.82,765.46,5,-6.5579
0,760.25,766.38,5,-6.51236
0,763.23,770.86,5,-6.54081
0,768.57,776.18,5,-6.54568
0,777.28,778.47,5,-6.41395
0,788.61,780.54,5,-6.2567
0,801.55,782.98,5,-6.14096
0,819.56,785.35,5,-6.06654
0,832.17,779.79,5,-5.84459
0,845.06,774.11,5,-5.69986
0,854.8,769.81,5,-5.65457
0,861.26,766.96,5,-5.65719
0,863.6,765.93,5,-5.66467
0,863.81,765.84,5,-5.66558
0,863.83,765.83,5,-5.66563
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,863.84,765.82,5,-5.66549
0,865.91,764.91,5,-5.67528
0,869.8,763.17,5,-5.69983
0,875.57,760.59,5,-5.75281
0,883.34,757.12,5,-5.85339
0,893.48,752.6,5,-6.02932
0,905.94,747.15,5,-6.30395
0,918.79,741.56,5,-6.63712
0,931.14,736.18,5,-6.99218
0,943.8,730.79,5,-7.38332
0,956.7,725.38,5,-7.80208
0,969.57,719.99,5,-8.23451
0,980.08,715.59,5,-8.59601
0,987.9,712.31,2,-10.0391
0,991.58,710.77,2,-9.89459
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,991.8,710.68,2,-9.88597
0,994.02,709.91,2,-9.79999
0,997.67,708.86,2,-9.66018
0,1003.68,707.12,2,-9.42994
0,1011.67,706.55,2,-9.13594
0,1021.52,708.93,2,-8.79761
0,1030.41,717.27,2,-8.5579
0,1039.66,727.92,2,-8.3667
0,1045.51,741.17,2,-8.38026
0,1050.97,753.5,2,-8.44324
0,1059.45,764.77,2,-8.44252
0,1065.22,777.81,2,-8.61186
0,1070.69,790.19,2,-8.81524
0,1076.6,803.53,2,-9.0751
0,1082.3,816.43,2,-9.36217
0,1087.82,828.9,2,-9.66808
0,1093.4,841.51,2,-10.0021
0,1098.93,854.01,2,-10.3541
0,1104.5,866.6,2,-10.7267
0,1110.1,879.28,2,-11.1178
0,1116.05,892.74,2,-11.5474
0,1121.84,905.84,2,-11.9781
0,1127.17,917.87,2,-12.3827
0,1130.83,926.15,2,-12.6658
0,1132.67,930.31,2,-12.8092
0,1132.89,930.8,2,-12.8262
0,1132.9,930.82,2,-12.8269
0,1132.9,930.83,2,-12.8272
0,1132.9,930.83,2,-12.8272
0,1132.9,930.83,2,-12.8272
0,1132.9,930.83,2,-12.8272
0,1133.64,932.65,2,-12.8906
0,1134.94,936.25,2,-13.017
0,1136.76,941.73,2,-13.2109
0,1140.04,949.38,3,-14.0297
0,1147.98,955.23,3,-13.785
0,1158.92,961.34,3,-13.5382
0,1171.78,967.48,3,-13.312
0,1186.77,974.48,3,-13.0884
0,1202.98,982.05,3,-12.8906
0,1220.81,990.37,3,-12.7296
0,1240.54,999.59,3,-12.6231
0,1262.25,1009.76,3,-12.5959
0,1285.88,1020.81,3,-12.676
0,1311.1,1032.61,3,-12.883
0,1336.72,1044.6,3,-13.214
0,1363.56,1056.28,3,-13.6993
0,1389.52,1060.87,3,-14.4085
0,1411.6,1060.79,13,-15.2313
0,1429.82,1059.02,13,-14.5729
0,1444.34,1057.51,13,-14.0478
0,1458.09,1056.97,13,-13.5537
0,1471.05,1057.33,13,-13.0915
0,1484.93,1058.67,13,-12.6009
0,1498.49,1061.01,13,-12.1278
0,1513.12,1061.5,13,-11.6092
0,1526.33,1065.96,13,-11.1656
0,1539.67,1071.56,13,-10.7334
0,1551.62,1077.58,13,-10.3652
0,1564.02,1085.59,13,-10.0176
0,1576.35,1097.2,13,-9.74626
0,1589.18,1110.55,13,-9.53621
0,1602.26,1126.74,13,-9.44265
0,1615.79,1145.34,13,-9.48581
0,1627.51,1167.57,13,-9.7792
0,1636.32,1192.76,13,-10.3253
0,1642.37,1220.55,13,-11.0816
0,1646.12,1248.56,19,-15.2193
0,1649.98,1277.5,19,-14.2547
0,1653.77,1305.9,19,-13.3608
0,1657.63,1334.74,19,-12.5227
0,1660.88,1359.12,19,-11.8857
0,1663.54,1379.02,19,-11.426
0,1665.62,1394.44,19,-11.1135
0,1668.1,1405.15,19,-10.8812
0,1670.72,1411.11,19,-10.7118
0,1674.03,1419.35,19,-10.5009
0,1678.2,1429.28,19,-10.2576
0,1680.58,1442.44,19,-10.0989
0,1682.38,1458.25,19,-10.0116
0,1683.67,1476.1,19,-10.0253
0,1684.79,1495.96,19,-10.154
0,1689,1514.98,19,-10.2516
0,1689.79,1529.88,19,-10.4865
0,1690.33,1540.3,19,-10.679
0,1690.7,1547.27,19,-10.8192
0,1690.86,1550.36,19,-10.8844
0,1690.88,1550.59,19,-10.889
0,1690.88,1550.62,19,-10.8897
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.88,1550.63,19,-10.8899
0,1690.95,1552.06,19,-10.9208
0,1691.06,1554.88,19,-10.9838
0,1691.18,1560.1,19,-11.1065
0,1691.23,1567.17,19,-11.2829
0,1691.25,1576.71,19,-11.5335
0,1689.94,1587.79,19,-11.8789
0,1687.05,1601.12,19,-12.347
0,1683.43,1614.41,19,-12.8452
0,1679.56,1628.64,19,-13.3871
0,1676.01,1641.7,19,-13.891
0,1672.46,1654.76,19,-14.4003
0,1669.07,1668.11,19,-14.9197
0,1665.43,1681.85,19,-15.4628
0,1661.57,1695.24,19,-16.0033
0,1657.07,1708.66,19,-16.5629
0,1652.93,1721.62,19,-17.1005
0,1649.67,1734.86,19,-17.6297
0,1647.18,1744.98,19,-18.0359
0,1646.24,1751.43,19,-18.2812
0,1650.17,1755.15,19,-18.3262
0,1655.68,1756.62,19,-18.2614
0,1662.59,1758.44,19,-18.1844
0,1671.12,1760.69,19,-18.0971
0,1682.11,1763.58,19,-17.9973
0,1694.99,1766.97,19,-17.8993
0,1708.49,1770.52,19,-17.8188
0,1722.67,1774.25,19,-17.7593
0,1735.98,1777.76,19,-17.7275
0,1749.9,1781.42,19,-17.7183
0,1763.46,1784.99,19,-17.7338
0,1776.76,1788.49,19,-17.7722
0,1790.16,1792.01,19,-17.8335
0,1799.2,1794.39,19,-17.8881
0,1803.89,1795.63,19,-17.9206
0,1810.53,1797.36,19,-17.9704
0,1819.66,1799.75,19,-18.0481
0,1830.43,1802.55,19,-18.152
0,1842.89,1805.79,19,-18.2894
0,1856.28,1809.28,19,-18.4573
0,1869.33,1812.68,19,-18.6401
0,1883.2,1816.3,19,-18.8548
0,1896.47,1819.75,19,-19.0782
0,1910.63,1823.44,19,-19.336
